timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T18:18:47.301373+00:00,1765822727.301373,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:20:38.514420+00:00,1765822838.51442,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:23:20.712417+00:00,1765823000.712417,186098E018981E66981E0698,UNKNOWN,,00 00 00 00 00 00 00 00 00 00 00 00 18 60 98 E0 18 98 1E 66 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:23:20.849382+00:00,1765823000.849382,1E0698F8981E98801E186098E018981E66981E06981E0698,UNKNOWN,,1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:23:20.938241+00:00,1765823000.938241,F8981E98801E186098E018981E66981E06981E0698F8981E,UNKNOWN,,F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E,/dev/cu.usbserial-110
2025-12-15T18:23:21.136780+00:00,1765823001.13678,98801E186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:23:21.276565+00:00,1765823001.276565,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:24:17.282461+00:00,1765823057.282461,186098E018981E66981E0698,UNKNOWN,,00 00 00 00 00 00 00 00 00 00 00 00 18 60 98 E0 18 98 1E 66 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:24:17.419143+00:00,1765823057.419143,1E0698F8981E98801E186098E018981E66981E06981E0698,UNKNOWN,,1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:24:17.506761+00:00,1765823057.506761,F8981E98801E186098E018981E66981E06981E0698F8981E,UNKNOWN,,F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E,/dev/cu.usbserial-110
2025-12-15T18:24:17.610810+00:00,1765823057.61081,98801E186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:24:17.707542+00:00,1765823057.707542,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:24:20.032102+00:00,1765823060.032102,E0E0E0E0E0E0E0E0E0E0E0E0,UNKNOWN,,00 00 E0 00 E0 00 00 00 00 E0 E0 00 E0 E0 E0 00 E0 E0 00 E0 00 00 E0 E0,/dev/cu.usbserial-110
2025-12-15T18:24:22.672714+00:00,1765823062.672714,E0E0E0E0E0E00234313837353731373139,UNKNOWN,,00 E0 00 00 E0 00 00 E0 E0 00 00 E0 00 E0 00 02 34 31 38 37 35 37 31 37 31 39,/dev/cu.usbserial-110
2025-12-15T18:24:22.774805+00:00,1765823062.774805,4187571719,UNKNOWN,,03 02 34 31 38 37 35 37 31 37 31 39,/dev/cu.usbserial-110
2025-12-15T18:24:45.009002+00:00,1765823085.009002,981E0698F8981E98801E186098E018981E6698,UNKNOWN,,00 00 00 00 00 98 1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T18:24:45.098201+00:00,1765823085.098201,1E06981E0698F8981E98801E186098E018981E66981E0698,UNKNOWN,,1E 06 98 1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:24:45.208310+00:00,1765823085.20831,1E0698F8981E98801E186098E018981E66981E06981E0698,UNKNOWN,,1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:24:45.306365+00:00,1765823085.306365,F8981E98801E186098E018981E66981E06981E0698F8981E,UNKNOWN,,F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E,/dev/cu.usbserial-110
2025-12-15T18:24:45.432569+00:00,1765823085.432569,98801E186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:24:45.523917+00:00,1765823085.523917,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:24:47.634195+00:00,1765823087.634195,E0E0E0E0E0E0E0E0E0E0E0E0,UNKNOWN,,00 00 E0 00 E0 00 00 00 00 E0 E0 00 E0 E0 E0 00 E0 E0 00 E0 00 00 E0 E0,/dev/cu.usbserial-110
2025-12-15T18:24:50.373268+00:00,1765823090.373268,E0E00234313837353731373139,UNKNOWN,,00 E0 00 00 E0 00 00 02 34 31 38 37 35 37 31 37 31 39,/dev/cu.usbserial-110
2025-12-15T18:24:50.497683+00:00,1765823090.497683,4187571719,UNKNOWN,,03 02 34 31 38 37 35 37 31 37 31 39,/dev/cu.usbserial-110
2025-12-15T18:25:31.165060+00:00,1765823131.16506,E0E0E0E0E0E0E0E0E0E0E0E0,UNKNOWN,,00 00 E0 00 E0 00 00 00 00 E0 E0 00 E0 E0 E0 00 E0 E0 00 E0 00 00 E0 E0,/dev/cu.usbserial-110
2025-12-15T20:27:21.593464+02:00,1765823241.593464,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-15T18:27:21.706286+00:00,1765823241.706286,E0E0E0E0E0E0186098E018981E6698,UNKNOWN,,00 E0 00 00 E0 00 00 E0 E0 00 00 E0 00 E0 00 18 60 98 E0 18 98 1E 66 98,/dev/cu.usbserial-110
2025-12-15T18:27:21.904232+00:00,1765823241.904232,1E06981E0698F8981E98801E186098E018981E66981E0698,UNKNOWN,,1E 06 98 1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 06 98,/dev/cu.usbserial-110
2025-12-15T18:27:44.465354+00:00,1765823264.465354,1E0698F8981E98801E186098E018981E66981E181E8698,UNKNOWN,,1E 06 98 F8 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98,/dev/cu.usbserial-110
2025-12-15T20:27:44.557223+02:00,1765823264.557223,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T18:27:44.758341+00:00,1765823264.758341,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,E6 98 1E 98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E,/dev/cu.usbserial-110
2025-12-15T18:27:44.978864+00:00,1765823264.978864,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,98 80 1E 18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:27:45.079238+00:00,1765823265.079238,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:27:50.148270+02:00,1765823270.14827,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T18:27:50.693779+00:00,1765823270.693779,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:28:09.785804+00:00,1765823289.785804,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:30:25.417362+02:00,1765823425.417362,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T18:30:25.614024+00:00,1765823425.614024,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:31:41.748520+00:00,1765823501.74852,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:31:41.838767+02:00,1765823501.838767,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T20:32:49.391095+02:00,1765823569.391095,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-110
2025-12-15T18:32:50.100570+00:00,1765823570.10057,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,18 60 98 E0 18 98 1E 66 98 1E 00 18 1E 86 98 E6 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T18:33:10.649208+00:00,1765823590.649208,186098E018981E66981E18981E609878E68098801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 18 98 1E 60 98 78 E6 80 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:33:11.149863+02:00,1765823591.149863,186098E018981E66981E18981E609878E68098801E,SEAT-003,,,/dev/cu.usbserial-110
2025-12-15T18:33:20.514315+00:00,1765823600.514315,186098E018981E66981E06981E0698F8981E98801E,UNKNOWN,,18 60 98 E0 18 98 1E 66 98 1E 06 98 1E 06 98 F8 98 1E 98 80 1E,/dev/cu.usbserial-110
2025-12-15T20:33:20.700425+02:00,1765823600.700425,186098E018981E66981E06981E0698F8981E98801E,SEAT-002,,,/dev/cu.usbserial-110
2025-12-24T12:54:26.464168+02:00,1766573666.464168,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-210
2025-12-24T13:06:09.410725+02:00,1766574369.410725,186098E018981E66981E181E8698E6981E98801E,SEAT-001,,,/dev/cu.usbserial-210
2025-12-24T13:13:06.754624+02:00,1766574786.754624,CMD: B135,UNKNOWN,180,,/dev/cu.usbserial-0001
2025-12-24T13:17:57.837975+02:00,1766575077.837975,CMD: B135,UNKNOWN,180,,/dev/cu.usbserial-0001
2025-12-24T13:23:42.974544+02:00,1766575422.974544,CMD: B135,UNKNOWN,180,,/dev/cu.usbserial-0001
2025-12-24T13:27:27.145216+02:00,1766575647.145216,186098E018981E66981E181E8698E6981E98801E,1,,,/dev/cu.usbserial-210
2025-12-24T13:27:53.107434+02:00,1766575673.107434,186098E018981E66981E181E8698E6981E98801E,1,,,/dev/cu.usbserial-210
2025-12-24T13:28:37.272752+02:00,1766575717.272752,186098E018981E66981E181E8698E6981E98801E,1,,,/dev/cu.usbserial-210
2025-12-24T13:34:55.081014+02:00,1766576095.081014,186098E018981E66981E181E8698E6981E98801E,1,,,/dev/cu.usbserial-210
2025-12-24T13:40:50.346804+02:00,1766576450.346804,186098E018981E66981E06981E0698F8981E98801E,2,,,/dev/cu.usbserial-210
2025-12-24T13:53:34.723762+02:00,1766577214.723762,186098E018981E66981E181E8698E6981E98801E,1,,,/dev/cu.usbserial-210
